cell_id,prediction
494,7
495,4
496,17
497,18
498,6
499,8
500,19
501,3
502,5
503,2
504,9
505,6
506,19
507,3
508,10
509,17
510,9
511,16
512,7
513,5
514,2
515,4
516,18
517,14
518,13
519,4
520,20
521,11
522,16
523,7
524,13
525,5
526,2
527,3
528,20
529,14
530,10
531,6
532,5
533,8
534,2
535,11
536,10
537,7
538,6
539,3
540,5
541,17
542,8
543,14
544,7
545,9
546,6
547,6
548,6
549,20
550,11
551,3
552,5
553,17
554,1
555,4
556,7
557,14
558,1
559,13
560,17
561,1
562,1
563,6
564,1
565,3
566,14
567,20
568,8
569,20
570,2
571,20
572,15
573,11
574,20
575,5
576,1
577,4
578,20
579,3
580,20
581,3
582,18
583,14
584,6
585,2
586,5
587,16
588,15
589,2
590,4
591,9
592,18
593,15
594,16
595,18
596,6
597,6
598,3
599,5
600,10
601,7
602,1
603,18
604,6
605,2
606,8
607,19
608,6
609,16
610,10
611,19
612,9
613,14
614,6
615,10
616,8
617,12
618,5
619,11
620,9
621,8
622,2
623,6
624,18
625,20
626,9
627,20
628,20
629,7
630,5
631,13
632,2
633,2
634,17
635,14
636,5
637,19
638,1
639,10
640,12
641,19
642,20
643,11
644,5
645,16
646,2
647,20
648,3
649,20
650,4
651,9
652,9
653,9
654,8
655,17
656,19
657,9
658,16
659,13
660,16
661,12
662,7
663,3
664,11
665,13
666,12
667,13
668,3
669,20
670,3
671,20
672,8
673,14
674,10
675,19
676,2
677,16
678,14
679,6
680,6
681,16
682,13
683,7
684,15
685,17
686,14
687,4
688,4
689,15
690,1
691,5
692,12
693,5
694,14
695,11
696,18
697,19
698,12
699,9
700,18
701,2
702,11
703,1
704,5
705,14
706,15
707,7
708,15
709,8
710,2
711,19
712,3
713,20
714,5
715,3
716,5
717,19
718,9
719,11
720,9
721,11
722,18
723,16
724,20
725,14
726,3
727,7
728,18
729,18
730,18
731,16
732,17
733,19
734,5
735,14
736,15
737,6
738,9
739,12
740,8
741,5
742,12
743,18
744,20
745,7
746,4
747,5
748,17
749,8
750,3
751,6
752,1
753,4
754,2
755,3
756,2
757,6
758,5
759,14
760,6
761,5
762,13
763,14
764,10
765,13
766,10
767,5
768,18
769,16
770,10
771,1
772,8
773,1
774,6
775,9
776,8
777,9
778,5
779,19
780,3
781,3
782,2
783,11
784,5
785,10
786,5
787,6
788,19
789,9
790,19
791,13
792,16
793,12
794,20
795,16
796,8
797,2
798,9
799,10
800,12
801,10
802,5
803,4
804,2
805,20
806,2
807,20
808,16
809,6
810,8
811,3
812,15
813,1
814,4
815,6
816,1
817,8
818,13
819,18
820,5
821,11
822,1
823,18
824,2
825,14
826,7
827,19
828,13
829,10
830,10
831,3
832,16
833,16
834,17
835,18
836,7
837,14
838,7
839,12
840,10
841,5
842,8
843,12
844,19
845,18
846,17
847,16
848,17
849,14
850,3
851,6
852,3
853,1
854,12
855,6
856,9
857,14
858,2
859,10
860,18
861,3
862,6
863,14
864,19
865,11
866,3
867,2
868,5
869,15
870,5
871,15
872,12
873,4
874,5
875,18
876,16
877,7
878,4
879,17
880,3
881,14
882,15
883,20
884,9
885,14
886,16
887,19
888,18
889,2
890,9
891,19
892,18
893,20
894,16
895,7
896,7
897,2
898,2
899,12
900,8
901,4
902,15
903,9
904,9
905,8
906,9
907,18
908,15
909,7
910,19
911,14
912,12
913,8
914,4
915,1
916,18
917,20
918,9
919,14
920,15
921,12
922,18
923,12
924,17
925,7
926,9
927,14
928,19
929,11
930,9
931,7
932,12
933,17
934,3
935,16
936,9
937,5
938,10
939,16
940,12
941,4
942,7
943,17
944,10
945,19
946,7
947,18
948,9
949,19
950,12
951,1
952,17
953,20
954,10
955,8
956,8
957,17
958,1
959,2
960,12
961,16
962,1
963,20
964,20
965,6
966,2
967,1
968,7
969,13
970,6
971,13
972,17
973,6
974,12
975,5
976,8
977,7
978,16
979,1
980,17
981,14
982,5
983,12
984,11
985,20
986,8
987,6
988,13
989,7
990,14
991,9
992,17
993,15
994,5
995,12
996,8
997,14
998,20
999,8
1000,16
1001,1
1002,14
1003,19
1004,12
1005,17
1006,8
1007,5
1008,14
1009,7
1010,9
1011,10
1012,16
1013,16
1014,19
1015,3
1016,2
1017,8
1018,4
1019,1
1020,20
1021,2
1022,20
1023,4
1024,7
1025,6
1026,9
1027,15
1028,12
1029,9
1030,16
1031,4
1032,18
1033,5
1034,7
1035,10
1036,2
1037,4
1038,2
1039,7
1040,16
1041,13
1042,3
1043,19
1044,17
1045,8
1046,18
1047,19
1048,17
1049,5
1050,3
1051,15
1052,17
1053,6
1054,18
1055,14
1056,12
1057,12
1058,11
1059,18
1060,12
1061,11
1062,9
1063,1
1064,18
1065,6
1066,16
1067,1
1068,10
1069,20
1070,11
1071,8
1072,5
1073,14
1074,17
1075,10
1076,2
1077,15
1078,17
1079,8
1080,16
1081,2
1082,14
1083,15
1084,15
1085,10
1086,7
1087,11
1088,18
1089,5
1090,1
1091,17
1092,13
1093,19
1094,12
1095,19
1096,20
1097,13
1098,17
1099,20
1100,18
1101,17
1102,2
1103,12
1104,2
1105,19
1106,2
1107,14
1108,5
1109,3
1110,9
1111,2
1112,16
1113,16
1114,2
1115,15
1116,9
1117,7
1118,8
1119,15
1120,18
1121,12
1122,1
1123,2
1124,20
1125,14
1126,16
1127,3
1128,3
1129,20
1130,6
1131,17
1132,9
1133,11
1134,5
1135,11
1136,6
1137,5
1138,12
1139,1
1140,20
1141,8
1142,9
1143,13
1144,11
1145,14
1146,11
1147,2
1148,16
1149,20
1150,18
1151,11
1152,3
1153,4
1154,6
1155,11
1156,19
1157,4
1158,2
1159,12
1160,12
1161,5
1162,8
1163,13
1164,6
1165,3
1166,10
1167,4
1168,7
1169,18
1170,16
1171,1
1172,11
1173,7
1174,15
1175,17
1176,20
1177,4
1178,8
1179,18
1180,15
1181,16
1182,2
1183,20
1184,14
1185,19
1186,13
1187,13
1188,9
1189,11
1190,12
1191,7
1192,12
1193,12
1194,6
1195,5
1196,6
1197,2
1198,16
1199,2
1200,1
1201,11
1202,1
1203,9
1204,5
1205,13
1206,18
1207,19
1208,7
1209,13
1210,14
1211,13
1212,11
1213,17
1214,7
1215,9
1216,2
1217,18
1218,14
1219,7
1220,8
1221,11
1222,12
1223,14
1224,3
1225,7
1226,5
1227,3
1228,3
1229,3
1230,20
1231,6
1232,19
1233,14
1234,10
1235,12
1236,2
1237,9
1238,2
1239,20
1240,11
1241,12
1242,10
1243,14
1244,12
1245,6
1246,20
1247,20
1248,15
1249,8
1250,20
1251,16
1252,4
1253,17
1254,6
1255,6
1256,17
1257,2
1258,3
1259,9
1260,15
1261,7
1262,15
1263,17
1264,16
1265,7
1266,15
1267,15
1268,14
1269,3
1270,15
1271,4
1272,16
1273,14
1274,3
1275,18
1276,5
1277,3
1278,2
1279,8
1280,17
1281,5
1282,14
1283,18
1284,13
1285,10
1286,2
1287,19
1288,2
1289,13
1290,14
1291,11
1292,18
1293,14
1294,10
1295,19
1296,6
1297,7
1298,9
1299,1
1300,9
1301,9
1302,20
1303,1
1304,7
1305,20
1306,1
1307,1
1308,2
1309,3
1310,2
1311,17
1312,15
1313,6
1314,16
1315,11
1316,15
1317,8
1318,4
1319,5
1320,17
1321,14
1322,8
1323,12
1324,4
1325,6
1326,4
1327,10
1328,5
1329,2
1330,16
1331,20
1332,14
1333,11
1334,17
1335,9
1336,9
1337,11
1338,19
1339,2
1340,18
1341,20
1342,9
1343,6
1344,12
1345,14
1346,17
1347,11
1348,3
1349,19
1350,6
1351,10
1352,10
1353,11
1354,4
1355,7
1356,13
1357,11
1358,8
1359,16
1360,11
1361,7
1362,9
1363,13
1364,19
1365,7
1366,7
1367,13
1368,20
1369,7
1370,6
1371,18
1372,1
1373,8
1374,20
1375,18
1376,9
1377,1
1378,12
1379,11
1380,18
1381,11
1382,1
1383,10
1384,14
1385,1
1386,14
1387,18
1388,8
1389,5
1390,19
1391,17
1392,2
1393,18
1394,6
1395,19
1396,7
1397,10
1398,7
1399,15
1400,11
1401,18
1402,19
1403,8
1404,4
1405,3
1406,6
1407,6
1408,18
1409,9
1410,3
1411,20
1412,2
1413,2
1414,10
1415,9
1416,10
1417,14
1418,20
1419,8
1420,1
1421,10
1422,4
1423,15
1424,3
1425,1
1426,17
1427,17
1428,1
1429,9
1430,12
1431,1
1432,7
1433,1
1434,5
1435,17
1436,18
1437,4
1438,16
1439,2
1440,13
1441,9
1442,15
1443,4
1444,3
1445,4
1446,16
1447,3
1448,6
1449,10
1450,19
1451,8
1452,20
1453,14
1454,20
1455,8
1456,17
1457,2
1458,11
1459,9
1460,16
1461,17
1462,7
1463,9
1464,3
1465,14
1466,3
1467,7
1468,3
1469,2
1470,2
1471,10
1472,11
1473,9
1474,11
1475,10
1476,4
1477,1
1478,10
1479,6
1480,16
1481,16
1482,6
1483,5
1484,14
1485,19
1486,19
1487,18
1488,13
1489,8
1490,13
1491,11
1492,7
1493,20
1494,16
1495,2
1496,14
1497,14
1498,2
1499,11
1500,5
1501,13
1502,19
1503,15
1504,10
1505,19
1506,2
1507,6
1508,10
1509,14
1510,13
1511,15
1512,2
1513,14
1514,2
1515,4
1516,2
1517,3
1518,14
1519,3
1520,12
1521,10
1522,20
1523,16
1524,19
1525,1
1526,3
1527,11
1528,4
1529,13
1530,16
1531,18
1532,17
1533,6
1534,2
1535,7
1536,6
1537,6
1538,14
1539,14
1540,2
1541,12
1542,18
1543,13
1544,9
1545,5
1546,4
1547,12
1548,12
1549,8
1550,19
1551,8
1552,20
1553,15
1554,10
1555,11
1556,6
1557,9
1558,3
1559,14
1560,13
1561,10
1562,1
1563,4
1564,17
1565,4
1566,5
1567,8
1568,19
1569,14
1570,3
1571,11
1572,19
1573,8
1574,3
1575,10
1576,5
1577,11
1578,12
1579,7
1580,15
1581,2
1582,4
1583,17
1584,5
1585,17
1586,14
1587,12
1588,9
1589,2
1590,18
1591,8
1592,12
1593,20
1594,8
1595,13
1596,13
1597,1
1598,4
1599,16
1600,11
1601,20
1602,1
1603,1
1604,16
1605,17
1606,14
1607,18
1608,8
1609,2
1610,10
1611,11
1612,2
1613,1
1614,16
1615,19
1616,6
1617,13
1618,14
1619,20
1620,6
1621,8
1622,13
1623,20
1624,9
1625,9
1626,3
1627,4
1628,13
1629,3
1630,18
1631,12
1632,5
1633,18
1634,9
1635,6
1636,16
1637,7
1638,13
1639,6
1640,8
1641,14
1642,3
1643,18
1644,14
1645,7
1646,1
1647,20
1648,14
1649,20
1650,16
1651,7
1652,15
1653,6
1654,17
1655,9
1656,18
1657,2
1658,10
1659,15
1660,15
1661,14
1662,2
1663,12
1664,6
1665,9
1666,9
1667,14
1668,1
1669,10
1670,12
1671,12
1672,16
1673,20
1674,8
1675,6
1676,8
1677,4
1678,10
1679,17
1680,9
1681,13
1682,1
1683,5
1684,8
1685,10
1686,3
1687,18
1688,20
1689,7
1690,10
1691,6
1692,8
1693,10
1694,19
1695,20
1696,19
1697,15
1698,14
1699,12
1700,12
1701,19
1702,2
1703,2
1704,20
1705,10
1706,3
1707,4
1708,9
1709,12
1710,20
1711,20
1712,12
1713,19
1714,2
1715,10
1716,5
1717,17
1718,20
1719,16
1720,16
1721,17
1722,15
1723,7
1724,12
1725,12
1726,12
1727,20
1728,18
1729,9
1730,19
1731,8
1732,9
1733,19
1734,16
1735,5
1736,16
1737,4
1738,20
1739,5
1740,11
1741,5
1742,1
1743,14
1744,19
1745,17
1746,1
1747,20
1748,8
1749,1
1750,7
1751,3
1752,7
1753,18
1754,11
1755,3
1756,4
1757,17
1758,19
1759,7
1760,7
1761,18
1762,8
1763,14
1764,7
1765,11
1766,17
1767,10
1768,7
1769,4
1770,10
1771,16
1772,16
1773,16
1774,3
1775,3
1776,9
1777,10
1778,18
1779,2
1780,15
1781,12
1782,12
1783,15
1784,16
1785,8
1786,12
1787,7
1788,4
1789,15
1790,9
1791,15
1792,1
1793,6
1794,7
1795,11
1796,5
1797,1
1798,18
1799,16
1800,10
1801,7
1802,20
1803,11
1804,4
1805,2
1806,6
1807,11
1808,1
1809,9
1810,7
1811,18
1812,12
1813,17
1814,17
1815,4
1816,4
1817,14
1818,3
1819,12
1820,18
1821,4
1822,17
1823,1
1824,18
1825,11
1826,16
1827,10
1828,8
1829,20
1830,18
1831,12
1832,17
1833,17
1834,20
1835,5
1836,4
1837,2
1838,4
1839,3
1840,10
1841,12
1842,6
1843,7
1844,4
1845,16
1846,18
1847,5
1848,15
1849,19
1850,6
1851,17
1852,9
1853,1
1854,15
1855,5
1856,20
1857,7
1858,3
1859,2
1860,15
1861,3
1862,4
1863,11
1864,16
1865,9
1866,18
1867,13
1868,14
1869,13
1870,8
1871,17
1872,19
1873,12
1874,5
1875,13
1876,7
1877,12
1878,9
1879,14
1880,9
1881,15
1882,11
1883,6
1884,20
1885,4
1886,13
1887,3
1888,20
1889,14
1890,2
1891,10
1892,8
1893,20
1894,20
1895,13
1896,16
1897,19
1898,8
1899,13
1900,19
1901,20
1902,10
1903,11
1904,16
1905,1
1906,15
1907,13
1908,13
1909,11
1910,4
1911,14
1912,4
1913,2
1914,13
1915,7
1916,8
1917,7
1918,4
1919,13
1920,14
1921,4
1922,5
1923,7
1924,16
1925,11
1926,18
1927,18
1928,7
1929,20
1930,2
1931,5
1932,5
1933,20
1934,4
1935,11
1936,5
1937,9
1938,15
1939,17
1940,1
1941,11
1942,17
1943,11
1944,19
1945,1
1946,16
1947,5
1948,5
1949,20
1950,7
1951,1
1952,7
1953,19
1954,11
1955,2
1956,2
1957,16
1958,1
1959,18
1960,20
1961,12
1962,15
1963,12
1964,14
1965,15
1966,1
1967,1
1968,10
1969,4
1970,1
1971,13
1972,17
1973,4
1974,1
1975,4
1976,20
1977,9
1978,6
1979,13
1980,20
1981,11
1982,7
1983,3
1984,13
1985,7
1986,13
1987,7
1988,3
1989,4
1990,19
1991,10
1992,15
1993,2
1994,15
1995,2
1996,13
1997,1
1998,14
1999,20
2000,16
2001,2
2002,13
2003,8
2004,18
2005,20
2006,18
2007,3
2008,5
2009,8
2010,4
2011,6
2012,10
2013,13
2014,13
2015,18
2016,4
2017,6
2018,11
2019,12
2020,15
2021,17
2022,9
2023,11
2024,18
2025,5
2026,17
2027,8
2028,19
2029,1
2030,5
2031,6
2032,1
2033,15
2034,6
2035,16
2036,10
2037,10
2038,1
2039,10
2040,9
2041,4
2042,9
2043,5
2044,7
2045,13
2046,1
2047,15
2048,14
2049,1
2050,1
2051,19
2052,9
2053,19
2054,5
2055,17
2056,4
2057,18
2058,4
2059,16
2060,13
2061,10
2062,8
2063,14
2064,17
2065,8
2066,3
2067,8
2068,12
2069,20
2070,18
2071,11
2072,14
2073,16
2074,10
2075,8
2076,4
2077,13
2078,8
2079,1
2080,3
2081,10
2082,12
2083,1
2084,14
2085,16
2086,13
2087,18
2088,6
2089,12
2090,1
2091,13
2092,17
2093,7
2094,8
2095,3
2096,15
2097,12
2098,8
2099,1
2100,5
2101,4
2102,9
2103,8
2104,6
2105,18
2106,5
2107,15
2108,3
2109,11
2110,6
2111,7
2112,18
2113,5
2114,18
2115,7
2116,4
2117,15
2118,16
2119,2
2120,5
2121,13
2122,2
2123,5
2124,8
2125,1
2126,12
2127,7
2128,2
2129,15
2130,7
2131,19
2132,9
2133,12
2134,13
2135,11
2136,19
2137,19
2138,7
2139,19
2140,14
2141,12
2142,11
2143,3
2144,17
2145,13
2146,10
2147,14
2148,15
2149,12
2150,11
2151,9
2152,11
2153,1
2154,12
2155,4
2156,8
2157,16
2158,20
2159,17
2160,5
2161,5
2162,2
2163,1
2164,16
2165,10
2166,9
2167,2
2168,8
2169,10
2170,14
2171,6
2172,2
2173,3
2174,15
2175,2
2176,5
2177,17
2178,5
2179,3
2180,19
2181,17
2182,15
2183,16
2184,15
2185,9
2186,16
2187,14
2188,7
2189,10
2190,3
2191,13
2192,5
2193,10
2194,15
2195,12
2196,19
2197,20
2198,13
2199,5
2200,20
2201,15
2202,3
2203,11
2204,9
2205,7
2206,19
2207,19
2208,6
2209,1
2210,12
2211,12
2212,16
2213,3
2214,10
2215,8
2216,16
2217,11
2218,20
2219,19
2220,6
2221,15
2222,6
2223,16
2224,1
2225,15
2226,1
2227,14
2228,8
2229,8
2230,14
2231,20
2232,5
2233,14
2234,19
2235,15
2236,7
2237,13
2238,9
2239,6
2240,3
2241,6
2242,19
2243,12
2244,9
2245,17
2246,16
2247,11
2248,4
2249,4
2250,11
2251,11
2252,5
2253,7
2254,4
2255,5
2256,20
2257,12
2258,12
2259,7
2260,7
2261,17
2262,16
2263,4
2264,10
2265,18
2266,11
2267,4
2268,16
2269,18
2270,14
2271,16
2272,5
2273,8
2274,1
2275,3
2276,15
2277,18
2278,20
2279,4
2280,19
2281,13
2282,14
2283,9
2284,16
2285,1
2286,16
2287,20
2288,13
2289,12
2290,8
2291,14
2292,15
2293,20
2294,16
2295,6
2296,7
2297,6
2298,8
2299,10
2300,14
2301,16
2302,8
2303,16
2304,11
2305,8
2306,16
2307,19
2308,10
2309,20
2310,18
2311,10
2312,7
2313,1
2314,8
2315,6
2316,19
2317,20
2318,12
2319,17
2320,5
2321,14
2322,10
2323,20
2324,9
2325,13
2326,3
2327,16
2328,7
2329,18
2330,11
2331,20
2332,5
2333,10
2334,16
2335,4
2336,10
2337,20
2338,11
2339,17
2340,4
2341,13
2342,3
2343,3
2344,9
2345,15
2346,6
2347,19
2348,12
2349,19
2350,3
2351,7
2352,3
2353,13
2354,13
2355,15
2356,15
2357,16
2358,7
2359,9
2360,16
2361,16
2362,5
2363,18
2364,3
2365,14
2366,18
2367,16
2368,15
2369,7
2370,9
2371,16
2372,7
2373,9
2374,3
2375,16
2376,10
2377,16
2378,9
2379,12
2380,14
2381,6
2382,6
2383,16
2384,4
2385,6
2386,3
2387,7
2388,2
2389,14
2390,18
2391,18
2392,13
2393,8
2394,8
2395,4
2396,18
2397,8
2398,20
2399,1
2400,4
2401,2
2402,10
2403,3
2404,8
2405,13
2406,18
2407,18
2408,19
2409,1
2410,11
2411,3
2412,9
2413,15
2414,3
2415,15
2416,4
2417,12
2418,17
2419,4
2420,2
2421,16
2422,19
2423,13
2424,6
2425,19
2426,3
2427,11
2428,20
2429,6
2430,1
2431,6
2432,7
2433,15
2434,13
2435,17
2436,5
2437,5
2438,15
2439,15
2440,8
2441,19
2442,1
2443,15
2444,10
2445,11
2446,9
2447,7
2448,10
2449,16
2450,4
2451,10
2452,16
2453,15
2454,7
2455,9
2456,19
2457,20
2458,7
2459,1
2460,18
2461,3
2462,10
2463,4
2464,13
2465,19
2466,16
2467,5
2468,15
2469,11
2470,3
2471,13
2472,19
2473,18
2474,4
2475,1
2476,20
2477,19
2478,10
2479,6
2480,9
2481,5
2482,15
2483,6
2484,9
2485,19
2486,10
2487,15
2488,14
2489,10
2490,5
2491,4
2492,5
2493,14
2494,7
2495,17
2496,17
2497,14
2498,2
2499,9
2500,9
2501,14
2502,5
2503,16
2504,13
2505,13
2506,9
2507,15
2508,20
2509,15
2510,10
2511,4
2512,6
2513,1
2514,6
2515,1
2516,6
2517,13
2518,4
2519,3
2520,2
2521,15
2522,16
2523,1
2524,6
2525,11
2526,18
2527,4
2528,16
2529,18
2530,4
2531,12
2532,17
2533,14
2534,6
2535,5
2536,8
2537,7
2538,2
2539,13
2540,6
2541,14
2542,11
2543,17
2544,15
2545,18
2546,6
2547,4
2548,2
2549,11
2550,1
2551,15
2552,3
2553,2
2554,17
2555,17
2556,9
2557,5
2558,17
2559,15
2560,17
2561,2
2562,18
2563,14
2564,20
2565,13
2566,8
2567,11
2568,3
2569,18
2570,13
2571,2
2572,14
2573,16
2574,13
2575,11
2576,10
2577,20
2578,17
2579,1
2580,2
2581,12
2582,17
2583,17
2584,20
2585,10
2586,9
2587,18
2588,17
2589,11
2590,9
2591,18
2592,6
2593,16
2594,4
2595,15
2596,13
2597,5
2598,6
2599,9
2600,2
2601,2
2602,10
2603,1
2604,14
2605,1
2606,4
2607,12
2608,1
2609,2
2610,16
2611,14
2612,15
2613,8
2614,12
2615,4
2616,11
2617,3
2618,7
2619,4
2620,7
2621,1
2622,4
2623,5
2624,3
2625,2
2626,9
2627,13
2628,14
2629,11
2630,2
2631,2
2632,8
2633,20
2634,6
2635,17
2636,7
2637,19
2638,20
2639,3
2640,3
2641,6
2642,10
2643,20
2644,19
2645,10
2646,3
2647,11
2648,11
2649,2
2650,13
2651,8
2652,4
2653,18
2654,12
2655,16
2656,4
2657,12
2658,1
2659,2
2660,17
2661,10
2662,9
2663,14
2664,2
2665,9
2666,13
2667,17
2668,5
2669,17
2670,16
2671,3
2672,14
2673,20
2674,14
2675,19
2676,9
2677,8
2678,19
2679,5
2680,6
2681,8
2682,9
2683,12
2684,7
2685,15
2686,3
2687,1
2688,13
2689,19
2690,2
2691,12
2692,13
2693,2
2694,4
2695,15
2696,4
2697,3
2698,8
2699,4
2700,4
2701,19
2702,12
2703,17
2704,3
2705,3
2706,20
2707,10
2708,2
2709,7
2710,16
2711,16
2712,17
2713,18
2714,17
2715,6
2716,5
2717,15
2718,20
2719,15
2720,3
2721,19
2722,20
2723,14
2724,16
2725,15
2726,6
2727,19
2728,14
2729,18
2730,10
2731,7
2732,8
2733,18
2734,10
2735,8
2736,3
2737,14
2738,15
2739,15
2740,11
2741,5
2742,12
2743,3
2744,18
2745,1
2746,15
2747,14
2748,7
2749,12
2750,14
2751,11
2752,14
2753,7
2754,9
2755,14
2756,13
2757,14
2758,14
2759,11
2760,8
2761,1
2762,4
2763,3
2764,19
2765,19
2766,16
2767,4
2768,16
2769,18
2770,4
2771,7
2772,1
2773,20
2774,11
2775,17
2776,14
2777,5
2778,19
2779,1
2780,9
2781,14
2782,9
2783,3
2784,19
2785,15
2786,18
2787,2
2788,13
2789,14
2790,9
2791,14
2792,17
2793,19
2794,6
2795,2
2796,2
2797,8
2798,9
2799,14
2800,14
2801,19
2802,7
2803,16
2804,13
2805,4
2806,1
2807,19
2808,2
2809,14
2810,7
2811,9
2812,13
2813,17
2814,6
2815,8
2816,20
2817,9
2818,11
2819,10
2820,8
2821,19
2822,9
2823,6
2824,11
2825,4
2826,11
2827,3
2828,6
2829,10
2830,10
2831,19
2832,19
2833,10
2834,3
2835,3
2836,6
2837,8
2838,18
2839,8
2840,8
2841,3
2842,1
2843,10
2844,17
2845,10
2846,7
2847,7
2848,14
2849,11
2850,2
2851,17
2852,9
2853,8
2854,6
2855,7
2856,9
2857,2
2858,1
2859,15
2860,9
2861,17
2862,4
2863,16
2864,11
2865,15
2866,16
2867,17
2868,19
2869,10
2870,12
2871,17
2872,15
2873,10
2874,20
2875,14
2876,15
2877,16
2878,19
2879,15
2880,13
2881,1
2882,11
2883,16
2884,12
2885,7
2886,13
2887,3
2888,12
2889,2
2890,17
2891,2
2892,7
2893,4
2894,12
2895,17
2896,19
2897,10
2898,9
2899,8
2900,9
2901,11
2902,4
2903,3
2904,11
2905,15
2906,9
2907,11
2908,19
2909,5
2910,16
2911,19
2912,18
2913,12
2914,5
2915,8
2916,10
2917,17
2918,10
2919,5
2920,12
2921,8
2922,14
2923,7
2924,14
2925,14
2926,5
2927,4
2928,20
2929,6
2930,14
2931,5
2932,1
2933,15
2934,3
2935,13
2936,19
2937,5
2938,17
2939,9
2940,1
2941,1
2942,6
2943,17
2944,3
2945,19
2946,20
2947,10
2948,12
2949,2
2950,11
2951,12
2952,20
2953,4
2954,7
2955,6
2956,10
2957,14
2958,12
2959,10
2960,7
2961,10
2962,13
2963,19
2964,11
2965,10
2966,18
2967,3
2968,5
2969,20
2970,15
2971,20
2972,8
2973,15
2974,20
2975,9
2976,6
2977,17
2978,17
2979,13
2980,6
2981,3
2982,1
2983,4
2984,14
2985,10
2986,18
2987,8
2988,14
2989,20
2990,11
2991,4
2992,2
2993,3
2994,4
2995,18
2996,2
