cell_id,prediction
499,7
500,15
501,20
502,10
503,13
504,17
505,2
506,17
507,15
508,8
509,13
510,20
511,9
512,20
513,15
514,3
515,8
516,19
517,3
518,1
519,15
520,16
521,8
522,5
523,17
524,16
525,11
526,16
527,14
528,1
529,20
530,12
531,14
532,10
533,14
534,19
535,12
536,15
537,20
538,11
539,16
540,18
541,4
542,1
543,14
544,1
545,11
546,17
547,19
548,14
549,15
550,10
551,16
552,18
553,11
554,16
555,15
556,7
557,19
558,19
559,15
560,2
561,12
562,16
563,5
564,13
565,9
566,8
567,11
568,10
569,14
570,9
571,15
572,11
573,10
574,15
575,1
576,14
577,7
578,16
579,9
580,3
581,20
582,8
583,2
584,8
585,20
586,16
587,5
588,15
589,16
590,16
591,4
592,10
593,9
594,7
595,16
596,20
597,6
598,11
599,8
600,15
601,13
602,13
603,10
604,8
605,9
606,3
607,20
608,11
609,12
610,3
611,20
612,17
613,20
614,14
615,20
616,6
617,13
618,18
619,15
620,8
621,11
622,15
623,5
624,19
625,12
626,14
627,1
628,18
629,17
630,3
631,12
632,13
633,19
634,4
635,14
636,11
637,5
638,15
639,15
640,2
641,7
642,18
643,16
644,17
645,15
646,7
647,13
648,18
649,10
650,3
651,12
652,13
653,5
654,12
655,3
656,8
657,16
658,4
659,20
660,2
661,15
662,8
663,12
664,18
665,15
666,20
667,11
668,5
669,19
670,17
671,15
672,19
673,19
674,19
675,13
676,17
677,15
678,19
679,10
680,15
681,5
682,18
683,20
684,2
685,6
686,15
687,5
688,14
689,16
690,19
691,19
692,15
693,6
694,16
695,4
696,12
697,19
698,13
699,15
700,9
701,5
702,19
703,16
704,18
705,12
706,12
707,19
708,13
709,5
710,16
711,15
712,13
713,2
714,9
715,17
716,12
717,15
718,20
719,13
720,17
721,14
722,18
723,12
724,2
725,7
726,3
727,18
728,12
729,2
730,12
731,16
732,19
733,17
734,8
735,6
736,16
737,15
738,13
739,9
740,15
741,19
742,1
743,17
744,7
745,19
746,2
747,8
748,6
749,6
750,19
751,19
752,17
753,11
754,16
755,5
756,5
757,4
758,6
759,7
760,11
761,13
762,13
763,16
764,11
765,4
766,10
767,15
768,10
769,17
770,5
771,3
772,19
773,8
774,2
775,1
776,16
777,15
778,11
779,2
780,14
781,14
782,13
783,7
784,11
785,18
786,4
787,4
788,12
789,19
790,11
791,13
792,5
793,19
794,9
795,9
796,8
797,10
798,19
799,15
800,16
801,11
802,13
803,11
804,14
805,4
806,10
807,14
808,5
809,6
810,20
811,9
812,16
813,3
814,18
815,17
816,11
817,16
818,9
819,8
820,4
821,18
822,15
823,16
824,19
825,1
826,8
827,19
828,18
829,13
830,11
831,12
832,7
833,8
834,11
835,2
836,1
837,10
838,20
839,11
840,14
841,11
842,20
843,18
844,6
845,15
846,11
847,19
848,10
849,6
850,19
851,18
852,19
853,12
854,19
855,7
856,6
857,15
858,6
859,5
860,9
861,1
862,2
863,1
864,12
865,3
866,16
867,4
868,19
869,13
870,16
871,10
872,4
873,3
874,10
875,15
876,2
877,2
878,2
879,14
880,14
881,7
882,4
883,14
884,11
885,1
886,2
887,10
888,8
889,3
890,8
891,13
892,20
893,20
894,18
895,15
896,18
897,1
898,6
899,15
900,1
901,5
902,7
903,1
904,3
905,13
906,16
907,7
908,2
909,19
910,20
911,15
912,10
913,19
914,16
915,4
916,16
917,17
918,3
919,12
920,3
921,19
922,18
923,13
924,17
925,16
926,13
927,3
928,2
929,3
930,6
931,18
932,20
933,17
934,11
935,8
936,9
937,18
938,20
939,11
940,6
941,17
942,14
943,13
944,3
945,17
946,12
947,5
948,16
949,3
950,15
951,15
952,15
953,1
954,2
955,17
956,13
957,19
958,3
959,1
960,18
961,20
962,2
963,10
964,10
965,20
966,14
967,5
968,9
969,14
970,20
971,2
972,5
973,15
974,3
975,6
976,5
977,1
978,16
979,11
980,18
981,16
982,1
983,20
984,7
985,13
986,12
987,19
988,2
989,20
990,10
991,17
992,15
993,19
994,8
995,11
996,13
997,10
998,9
999,20
1000,12
1001,17
1002,5
1003,9
1004,20
1005,14
1006,9
1007,7
1008,19
1009,7
1010,18
1011,13
1012,18
1013,15
1014,9
1015,4
1016,11
1017,19
1018,15
1019,17
1020,14
1021,15
1022,12
1023,19
1024,13
1025,10
1026,18
1027,1
1028,14
1029,18
1030,20
1031,19
1032,6
1033,12
1034,11
1035,17
1036,18
1037,9
1038,11
1039,4
1040,18
1041,16
1042,20
1043,10
1044,11
1045,1
1046,13
1047,17
1048,12
1049,20
1050,12
1051,10
1052,11
1053,6
1054,8
1055,7
1056,7
1057,2
1058,14
1059,5
1060,9
1061,8
1062,19
1063,17
1064,2
1065,18
1066,8
1067,7
1068,20
1069,20
1070,8
1071,15
1072,19
1073,1
1074,7
1075,2
1076,19
1077,15
1078,18
1079,18
1080,16
1081,7
1082,3
1083,15
1084,18
1085,14
1086,17
1087,2
1088,11
1089,13
1090,4
1091,15
1092,11
1093,17
1094,10
1095,16
1096,16
1097,14
1098,4
1099,2
1100,15
1101,19
1102,9
1103,1
1104,18
1105,12
1106,11
1107,5
1108,18
1109,1
1110,16
1111,14
1112,16
1113,6
1114,13
1115,7
1116,17
1117,14
1118,16
1119,20
1120,4
1121,15
1122,15
1123,20
1124,18
1125,10
1126,18
1127,18
1128,15
1129,15
1130,3
1131,17
1132,20
1133,11
1134,15
1135,4
1136,7
1137,14
1138,7
1139,3
1140,11
1141,5
1142,5
1143,9
1144,16
1145,13
1146,17
1147,11
1148,16
1149,5
1150,14
1151,20
1152,1
1153,12
1154,14
1155,12
1156,16
1157,13
1158,1
1159,11
1160,11
1161,14
1162,10
1163,16
1164,2
1165,12
1166,19
1167,12
1168,8
1169,13
1170,2
1171,20
1172,6
1173,10
1174,17
1175,19
1176,1
1177,14
1178,18
1179,13
1180,20
1181,3
1182,20
1183,16
1184,9
1185,5
1186,15
1187,20
1188,13
1189,18
1190,17
1191,5
1192,8
1193,17
1194,17
1195,16
1196,2
1197,11
1198,19
1199,6
1200,1
1201,6
1202,13
1203,9
1204,17
1205,7
1206,5
1207,5
1208,8
1209,13
1210,19
1211,15
1212,2
1213,17
1214,2
1215,7
1216,18
1217,8
1218,3
1219,10
1220,8
1221,20
1222,7
1223,10
1224,4
1225,4
1226,17
1227,13
1228,18
1229,18
1230,16
1231,16
1232,16
1233,9
1234,6
1235,1
1236,9
1237,8
1238,3
1239,7
1240,8
1241,3
1242,5
1243,6
1244,18
1245,1
1246,5
1247,15
1248,17
1249,16
1250,13
1251,5
1252,2
1253,7
1254,7
1255,8
1256,14
1257,10
1258,18
1259,16
1260,5
1261,4
1262,9
1263,1
1264,6
1265,15
1266,18
1267,20
1268,10
1269,11
1270,19
1271,4
1272,2
1273,14
1274,16
1275,20
1276,3
1277,16
1278,11
1279,8
1280,15
1281,10
1282,11
1283,9
1284,16
1285,5
1286,20
1287,16
1288,16
1289,18
1290,20
1291,6
1292,14
1293,15
1294,17
1295,3
1296,8
1297,19
1298,8
1299,5
1300,1
1301,12
1302,12
1303,20
1304,13
1305,8
1306,14
1307,20
1308,12
1309,4
1310,2
1311,7
1312,14
1313,19
1314,17
1315,2
1316,12
1317,20
1318,7
1319,7
1320,13
1321,15
1322,20
1323,8
1324,1
1325,20
1326,11
1327,20
1328,19
1329,6
1330,12
1331,17
1332,4
1333,13
1334,2
1335,15
1336,12
1337,4
1338,16
1339,7
1340,20
1341,4
1342,5
1343,1
1344,11
1345,8
1346,8
1347,14
1348,8
1349,14
1350,20
1351,18
1352,10
1353,3
1354,15
1355,10
1356,14
1357,10
1358,12
1359,9
1360,9
1361,7
1362,6
1363,11
1364,4
1365,19
1366,3
1367,20
1368,20
1369,17
1370,19
1371,16
1372,1
1373,3
1374,20
1375,12
1376,12
1377,19
1378,4
1379,12
1380,1
1381,4
1382,11
1383,18
1384,9
1385,6
1386,8
1387,20
1388,13
1389,12
1390,16
1391,17
1392,14
1393,12
1394,5
1395,3
1396,6
1397,11
1398,16
1399,16
1400,19
1401,16
1402,8
1403,17
1404,14
1405,15
1406,6
1407,12
1408,2
1409,2
1410,14
1411,17
1412,4
1413,8
1414,9
1415,6
1416,12
1417,17
1418,4
1419,13
1420,1
1421,9
1422,11
1423,11
1424,16
1425,13
1426,17
1427,11
1428,1
1429,11
1430,2
1431,12
1432,10
1433,1
1434,3
1435,13
1436,16
1437,3
1438,18
1439,9
1440,11
1441,16
1442,13
1443,15
1444,16
1445,13
1446,3
1447,3
1448,18
1449,13
1450,16
1451,10
1452,12
1453,6
1454,16
1455,6
1456,2
1457,4
1458,1
1459,20
1460,16
1461,7
1462,5
1463,12
1464,20
1465,3
1466,16
1467,11
1468,7
1469,9
1470,16
1471,8
1472,19
1473,16
1474,11
1475,10
1476,12
1477,3
1478,1
1479,11
1480,13
1481,6
1482,13
1483,4
1484,11
1485,15
1486,12
1487,5
1488,12
1489,16
1490,13
1491,14
1492,19
1493,17
1494,9
1495,16
1496,5
1497,15
1498,16
1499,10
1500,8
1501,8
1502,11
1503,12
1504,7
1505,15
1506,10
1507,8
1508,11
1509,19
1510,18
1511,14
1512,1
1513,6
1514,12
1515,19
1516,9
1517,13
1518,2
1519,16
1520,19
1521,4
1522,12
1523,3
1524,5
1525,2
1526,18
1527,5
1528,4
1529,20
1530,16
1531,18
1532,13
1533,13
1534,15
1535,13
1536,3
1537,12
1538,8
1539,11
1540,12
1541,12
1542,15
1543,1
1544,20
1545,3
1546,2
1547,13
1548,17
1549,9
1550,19
1551,3
1552,20
1553,7
1554,6
1555,6
1556,12
1557,17
1558,1
1559,19
1560,14
1561,2
1562,17
1563,8
1564,8
1565,6
1566,11
1567,11
1568,8
1569,7
1570,11
1571,11
1572,9
1573,19
1574,10
1575,3
1576,16
1577,6
1578,7
1579,12
1580,15
1581,7
1582,11
1583,20
1584,20
1585,15
1586,18
1587,14
1588,20
1589,19
1590,8
1591,15
1592,15
1593,12
1594,19
1595,10
1596,17
1597,7
1598,18
1599,1
1600,15
1601,12
1602,13
1603,10
1604,8
1605,3
1606,13
1607,16
1608,12
1609,8
1610,6
1611,13
1612,2
1613,14
1614,13
1615,6
1616,9
1617,17
1618,5
1619,12
1620,7
1621,18
1622,19
1623,11
1624,14
1625,2
1626,3
1627,11
1628,12
1629,16
1630,5
1631,4
1632,2
1633,13
1634,12
1635,15
1636,14
1637,8
1638,16
1639,15
1640,1
1641,12
1642,20
1643,5
1644,7
1645,11
1646,12
1647,12
1648,16
1649,19
1650,15
1651,18
1652,8
1653,19
1654,19
1655,20
1656,19
1657,7
1658,15
1659,9
1660,16
1661,9
1662,19
1663,11
1664,12
1665,15
1666,12
1667,18
1668,8
1669,1
1670,16
1671,1
1672,5
1673,16
1674,2
1675,13
1676,19
1677,3
1678,7
1679,6
1680,17
1681,20
1682,1
1683,20
1684,11
1685,9
1686,15
1687,12
1688,10
1689,2
1690,4
1691,13
1692,12
1693,12
1694,11
1695,11
1696,7
1697,13
1698,16
1699,8
1700,14
1701,13
1702,14
1703,10
1704,16
1705,17
1706,20
1707,20
1708,3
1709,10
1710,12
1711,14
1712,6
1713,11
1714,7
1715,20
1716,16
1717,2
1718,5
1719,17
1720,11
1721,12
1722,7
1723,20
1724,13
1725,16
1726,12
1727,7
1728,2
1729,14
1730,19
1731,6
1732,1
1733,13
1734,15
1735,12
1736,10
1737,5
1738,4
1739,19
1740,12
1741,19
1742,11
1743,6
1744,13
1745,13
1746,15
1747,10
1748,2
1749,19
1750,16
1751,4
1752,3
1753,15
1754,17
1755,15
1756,1
1757,18
1758,11
1759,15
1760,4
1761,1
1762,9
1763,9
1764,1
1765,12
1766,3
1767,17
1768,19
1769,18
1770,15
1771,16
1772,18
1773,1
1774,8
1775,17
1776,7
1777,12
1778,16
1779,18
1780,7
1781,16
1782,5
1783,16
1784,11
1785,2
1786,15
1787,15
1788,8
1789,3
1790,12
1791,8
1792,4
1793,4
1794,1
1795,12
1796,13
1797,13
1798,15
1799,1
1800,17
1801,4
1802,9
1803,13
1804,2
1805,3
1806,11
1807,10
1808,20
1809,16
1810,16
1811,8
1812,19
1813,19
1814,6
1815,20
1816,11
1817,6
1818,9
1819,10
1820,6
1821,2
1822,15
1823,19
1824,8
1825,8
1826,19
1827,14
1828,7
1829,14
1830,13
1831,6
1832,14
1833,2
1834,11
1835,18
1836,18
1837,18
1838,11
1839,5
1840,1
1841,11
1842,8
1843,11
1844,5
1845,14
1846,1
1847,17
1848,3
1849,2
1850,17
1851,15
1852,11
1853,16
1854,14
1855,15
1856,6
1857,16
1858,17
1859,1
1860,20
1861,16
1862,20
1863,16
1864,4
1865,9
1866,1
1867,3
1868,1
1869,2
1870,11
1871,14
1872,10
1873,8
1874,19
1875,7
1876,6
1877,9
1878,10
1879,1
1880,16
1881,13
1882,1
1883,12
1884,13
1885,16
1886,8
1887,8
1888,19
1889,16
1890,10
1891,2
1892,20
1893,18
1894,12
1895,4
1896,13
1897,2
1898,13
1899,17
1900,17
1901,7
1902,7
1903,17
1904,1
1905,2
1906,11
1907,3
1908,10
1909,9
1910,16
1911,7
1912,3
1913,2
1914,11
1915,19
1916,3
1917,20
1918,20
1919,18
1920,1
1921,6
1922,6
1923,16
1924,18
1925,20
1926,11
1927,1
1928,17
1929,3
1930,18
1931,13
1932,17
1933,12
1934,6
1935,1
1936,17
1937,9
1938,1
1939,5
1940,11
1941,17
1942,14
1943,18
1944,10
1945,9
1946,5
1947,18
1948,11
1949,4
1950,3
1951,2
1952,14
1953,16
1954,11
1955,1
1956,18
1957,14
1958,18
1959,17
1960,9
1961,7
1962,20
1963,11
1964,14
1965,15
1966,4
1967,11
1968,8
1969,1
1970,12
1971,2
1972,19
1973,11
1974,14
1975,17
1976,10
1977,3
1978,1
1979,18
1980,16
1981,14
1982,18
1983,12
1984,7
1985,8
1986,8
1987,13
1988,6
1989,17
1990,20
1991,11
1992,20
1993,13
1994,18
1995,15
1996,1
1997,5
1998,4
1999,15
2000,18
2001,13
2002,11
2003,16
2004,5
2005,13
2006,18
2007,19
2008,11
2009,19
2010,12
2011,14
2012,10
2013,8
2014,17
2015,11
2016,20
2017,14
2018,15
2019,14
2020,17
2021,16
2022,4
2023,20
2024,7
2025,15
2026,2
2027,6
2028,9
2029,7
2030,20
2031,14
2032,17
2033,10
2034,11
2035,15
2036,4
2037,19
2038,17
2039,8
2040,14
2041,10
2042,1
2043,7
2044,10
2045,19
2046,8
2047,20
2048,13
2049,8
2050,5
2051,18
2052,4
2053,6
2054,15
2055,8
2056,20
2057,10
2058,7
2059,9
2060,19
2061,3
2062,18
2063,12
2064,8
2065,15
2066,16
2067,3
2068,17
2069,7
2070,19
2071,15
2072,18
2073,15
2074,17
2075,2
2076,17
2077,14
2078,14
2079,3
2080,18
2081,11
2082,13
2083,16
2084,7
2085,14
2086,10
2087,15
2088,16
2089,18
2090,15
2091,13
2092,16
2093,12
2094,11
2095,20
2096,18
2097,1
2098,11
2099,10
2100,2
2101,15
2102,18
2103,8
2104,6
2105,7
2106,7
2107,18
2108,12
2109,5
2110,16
2111,9
2112,14
2113,13
2114,17
2115,3
2116,7
2117,20
2118,1
2119,12
2120,20
2121,9
2122,15
2123,1
2124,1
2125,17
2126,13
2127,4
2128,16
2129,17
2130,14
2131,15
2132,9
2133,16
2134,4
2135,19
2136,19
2137,12
2138,19
2139,13
2140,14
2141,20
2142,18
2143,20
2144,20
2145,4
2146,10
2147,14
2148,20
2149,16
2150,4
2151,8
2152,4
2153,5
2154,20
2155,11
2156,10
2157,18
2158,14
2159,13
2160,17
2161,10
2162,9
2163,18
2164,8
2165,20
2166,1
2167,15
2168,1
2169,4
2170,20
2171,13
2172,12
2173,19
2174,17
2175,6
2176,17
2177,6
2178,17
2179,15
2180,4
2181,12
2182,14
2183,13
2184,18
2185,20
2186,10
2187,20
2188,17
2189,15
2190,18
2191,6
2192,17
2193,3
2194,4
2195,13
2196,18
2197,7
2198,20
2199,17
2200,17
2201,10
2202,8
2203,16
2204,19
2205,12
2206,14
2207,9
2208,2
2209,3
2210,15
2211,7
2212,8
2213,13
2214,4
2215,13
2216,6
2217,4
2218,12
2219,6
2220,12
2221,19
2222,16
2223,11
2224,13
2225,5
2226,18
2227,20
2228,10
2229,19
2230,16
2231,11
2232,13
2233,14
2234,12
2235,12
2236,11
2237,3
2238,13
2239,8
2240,18
2241,19
2242,11
2243,19
2244,18
2245,18
2246,3
2247,7
2248,18
2249,14
2250,13
2251,1
2252,8
2253,4
2254,16
2255,10
2256,8
2257,17
2258,3
2259,9
2260,5
2261,10
2262,2
2263,14
2264,10
2265,8
2266,2
2267,14
2268,18
2269,18
2270,9
2271,1
2272,2
2273,14
2274,2
2275,16
2276,14
2277,7
2278,20
2279,16
2280,16
2281,18
2282,17
2283,7
2284,11
2285,18
2286,8
2287,15
2288,20
2289,19
2290,8
2291,11
2292,11
2293,13
2294,14
2295,17
2296,6
2297,12
2298,5
2299,15
2300,14
2301,17
2302,15
2303,9
2304,18
2305,4
2306,20
2307,10
2308,14
2309,13
2310,11
2311,3
2312,16
2313,14
2314,16
2315,18
2316,12
2317,11
2318,17
2319,13
2320,19
2321,2
2322,11
2323,11
2324,9
2325,15
2326,17
2327,20
2328,18
2329,3
2330,5
2331,11
2332,5
2333,13
2334,5
2335,14
2336,16
2337,16
2338,8
2339,4
2340,18
2341,20
2342,15
2343,19
2344,17
2345,11
2346,2
2347,15
2348,4
2349,16
2350,12
2351,17
2352,9
2353,6
2354,19
2355,17
2356,18
2357,10
2358,10
2359,1
2360,15
2361,19
2362,9
2363,12
2364,10
2365,1
2366,9
2367,15
2368,7
2369,10
2370,4
2371,2
2372,13
2373,17
2374,8
2375,13
2376,6
2377,3
2378,13
2379,6
2380,11
2381,18
2382,12
2383,2
2384,15
2385,19
2386,16
2387,13
2388,18
2389,1
2390,13
2391,1
2392,15
2393,5
2394,5
2395,8
2396,20
2397,9
2398,10
2399,19
2400,19
2401,5
2402,14
2403,16
2404,18
2405,1
2406,6
2407,12
2408,17
2409,18
2410,18
2411,14
2412,8
2413,3
2414,5
2415,2
2416,19
2417,13
2418,16
2419,3
2420,9
2421,17
2422,5
2423,6
2424,14
2425,7
2426,10
2427,19
2428,8
2429,8
2430,16
2431,18
2432,8
2433,11
2434,18
2435,16
2436,1
2437,11
2438,2
2439,6
2440,15
2441,1
2442,10
2443,16
2444,14
2445,11
2446,4
2447,10
2448,18
2449,6
2450,10
2451,16
2452,18
2453,12
2454,20
2455,17
2456,3
2457,17
2458,6
2459,13
2460,7
2461,6
2462,20
2463,2
2464,4
2465,7
2466,13
2467,16
2468,17
2469,6
2470,8
2471,10
2472,17
2473,19
2474,19
2475,18
2476,16
2477,12
2478,12
2479,14
2480,5
2481,13
2482,16
2483,4
2484,5
2485,11
2486,10
2487,3
2488,7
2489,15
2490,11
2491,3
2492,1
2493,4
2494,8
2495,20
2496,20
2497,7
2498,20
2499,6
2500,6
2501,11
2502,3
2503,14
2504,15
2505,17
2506,10
2507,20
2508,12
2509,13
2510,9
2511,19
2512,12
2513,2
2514,15
2515,16
2516,14
2517,17
2518,18
2519,19
2520,4
2521,11
2522,20
2523,8
2524,16
2525,16
2526,9
2527,15
2528,20
2529,2
2530,6
2531,6
2532,4
2533,15
2534,19
2535,13
2536,19
2537,14
2538,10
2539,9
2540,19
2541,18
2542,10
2543,12
2544,7
2545,16
2546,15
2547,4
2548,5
2549,17
2550,10
2551,6
2552,19
2553,9
2554,17
2555,5
2556,1
2557,19
2558,12
2559,13
2560,10
2561,13
2562,2
2563,6
2564,2
2565,12
2566,1
2567,9
2568,18
2569,2
2570,19
2571,10
2572,16
2573,10
2574,17
2575,7
2576,5
2577,1
2578,10
2579,16
2580,16
2581,6
2582,11
2583,15
2584,15
2585,18
2586,3
2587,16
2588,14
2589,16
2590,18
2591,11
2592,3
2593,19
2594,19
2595,3
2596,16
2597,17
2598,14
2599,16
2600,20
2601,18
2602,3
2603,17
2604,10
2605,2
2606,12
2607,16
2608,15
2609,12
2610,16
2611,16
2612,13
2613,10
2614,1
2615,6
2616,16
2617,11
2618,19
2619,15
2620,15
2621,7
2622,14
2623,10
2624,5
2625,2
2626,8
2627,17
2628,9
2629,5
2630,2
2631,9
2632,18
2633,13
2634,16
2635,12
2636,14
2637,8
2638,10
2639,8
2640,2
2641,13
2642,10
2643,14
2644,13
2645,2
2646,10
2647,15
2648,17
2649,17
2650,18
2651,20
2652,10
2653,6
2654,16
2655,19
2656,10
2657,19
2658,20
2659,9
2660,11
2661,4
2662,11
2663,20
2664,15
2665,9
2666,18
2667,18
2668,7
2669,19
2670,14
2671,3
2672,4
2673,19
2674,12
2675,8
2676,4
2677,17
2678,18
2679,13
2680,3
2681,10
2682,12
2683,7
2684,13
2685,11
2686,11
2687,17
2688,19
2689,15
2690,14
2691,11
2692,19
2693,17
2694,13
2695,13
2696,14
2697,20
2698,13
2699,10
2700,10
2701,17
2702,13
2703,13
2704,15
2705,7
2706,14
2707,18
2708,15
2709,12
2710,8
2711,15
2712,16
2713,4
2714,6
2715,14
2716,14
2717,15
2718,6
2719,10
2720,20
2721,16
2722,3
2723,8
2724,7
2725,1
2726,11
2727,2
2728,3
2729,3
2730,5
2731,15
2732,12
2733,13
2734,4
2735,19
2736,2
2737,17
2738,1
2739,5
2740,16
2741,8
2742,14
2743,20
2744,3
2745,12
2746,9
2747,20
2748,8
2749,16
2750,18
2751,11
2752,20
2753,16
2754,13
2755,12
2756,2
2757,4
2758,12
2759,11
2760,8
2761,4
2762,12
2763,2
2764,16
2765,17
2766,19
2767,18
2768,13
2769,17
2770,20
2771,10
2772,15
2773,18
2774,12
2775,8
2776,13
2777,10
2778,19
2779,9
2780,15
2781,3
2782,20
2783,20
2784,18
2785,12
2786,11
2787,3
2788,5
2789,4
2790,20
2791,19
2792,17
2793,5
2794,15
2795,16
2796,9
2797,12
2798,17
2799,19
2800,8
2801,3
2802,15
2803,17
2804,20
2805,6
2806,6
2807,5
2808,17
2809,18
2810,11
2811,10
2812,9
2813,12
2814,20
2815,17
2816,14
2817,19
2818,18
2819,16
2820,1
2821,20
2822,17
2823,9
2824,2
2825,5
2826,10
2827,20
2828,15
2829,14
2830,10
2831,18
2832,18
2833,16
2834,17
2835,1
2836,9
2837,20
2838,4
2839,15
2840,10
2841,2
2842,8
2843,7
2844,5
2845,19
2846,11
2847,4
2848,4
2849,20
2850,1
2851,18
2852,2
2853,10
2854,3
2855,7
2856,6
2857,20
2858,14
2859,8
2860,17
2861,2
2862,8
2863,16
2864,5
2865,11
2866,10
2867,6
2868,3
2869,5
2870,6
2871,18
2872,15
2873,12
2874,19
2875,5
2876,11
2877,12
2878,18
2879,14
2880,18
2881,13
2882,18
2883,11
2884,15
2885,17
2886,12
2887,13
2888,11
2889,6
2890,16
2891,19
2892,15
2893,11
2894,14
2895,9
2896,14
2897,13
2898,2
2899,16
2900,8
2901,18
2902,19
2903,19
2904,17
2905,14
2906,16
2907,13
2908,17
2909,16
2910,14
2911,14
2912,15
2913,13
2914,14
2915,8
2916,7
2917,6
2918,14
2919,2
2920,5
2921,20
2922,11
2923,11
2924,14
2925,16
2926,13
2927,16
2928,8
2929,12
2930,15
2931,14
2932,2
2933,10
2934,9
2935,19
2936,20
2937,8
2938,17
2939,2
2940,9
2941,2
2942,18
2943,5
2944,16
2945,14
2946,15
2947,7
2948,6
2949,20
2950,3
2951,13
2952,15
2953,20
2954,15
2955,13
2956,1
2957,12
2958,16
2959,6
2960,17
2961,8
2962,18
2963,19
2964,15
2965,9
2966,14
2967,3
2968,7
2969,15
2970,5
2971,20
2972,12
2973,2
2974,8
2975,18
2976,10
2977,1
2978,19
2979,4
2980,10
2981,13
2982,19
2983,18
2984,13
2985,16
2986,7
2987,16
2988,17
2989,7
2990,14
2991,2
2992,17
2993,3
2994,15
2995,5
2996,16
